orderID,customerID,employeeID,orderDate,requiredDate,shippedDate,shipVia,freight,shipName,shipAddress,shipCity,shipRegion,shipPostalCode,shipCountry
10357,LILAS,1,1996-11-19 00:00:00.000,1996-12-17 00:00:00.000,1996-12-02 00:00:00.000,3,34.88,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela
10358,LAMAI,5,1996-11-20 00:00:00.000,1996-12-18 00:00:00.000,1996-11-27 00:00:00.000,1,19.64,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,NULL,31000,France
10359,SEVES,5,1996-11-21 00:00:00.000,1996-12-19 00:00:00.000,1996-11-26 00:00:00.000,3,288.43,Seven Seas Imports,90 Wadhurst Rd.,London,NULL,OX15 4NB,UK
10360,BLONP,4,1996-11-22 00:00:00.000,1996-12-20 00:00:00.000,1996-12-02 00:00:00.000,3,131.70,Blondel père et fils,24 place Kléber,Strasbourg,NULL,67000,France
10361,QUICK,1,1996-11-22 00:00:00.000,1996-12-20 00:00:00.000,1996-12-03 00:00:00.000,2,183.17,QUICK-Stop,Taucherstraße 10,Cunewalde,NULL,01307,Germany
10362,BONAP,3,1996-11-25 00:00:00.000,1996-12-23 00:00:00.000,1996-11-28 00:00:00.000,1,96.04,Bon app',12 rue des Bouchers,Marseille,NULL,13008,France
10363,DRACD,4,1996-11-26 00:00:00.000,1996-12-24 00:00:00.000,1996-12-04 00:00:00.000,3,30.54,Drachenblut Delikatessen,Walserweg 21,Aachen,NULL,52066,Germany
10364,EASTC,1,1996-11-26 00:00:00.000,1997-01-07 00:00:00.000,1996-12-04 00:00:00.000,1,71.97,Eastern Connection,35 King George,London,NULL,WX3 6FW,UK
10365,ANTON,3,1996-11-27 00:00:00.000,1996-12-25 00:00:00.000,1996-12-02 00:00:00.000,2,22.00,Antonio Moreno Taquería,Mataderos  2312,México D.F.,NULL,05023,Mexico
10366,GALED,8,1996-11-28 00:00:00.000,1997-01-09 00:00:00.000,1996-12-30 00:00:00.000,2,10.14,Galería del gastronómo,Rambla de Cataluña 23,Barcelona,NULL,8022,Spain
10367,VAFFE,7,1996-11-28 00:00:00.000,1996-12-26 00:00:00.000,1996-12-02 00:00:00.000,3,13.55,Vaffeljernet,Smagsloget 45,Århus,NULL,8200,Denmark
10368,ERNSH,2,1996-11-29 00:00:00.000,1996-12-27 00:00:00.000,1996-12-02 00:00:00.000,2,101.95,Ernst Handel,Kirchgasse 6,Graz,NULL,8010,Austria
10369,SPLIR,8,1996-12-02 00:00:00.000,1996-12-30 00:00:00.000,1996-12-09 00:00:00.000,2,195.68,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,USA
10370,CHOPS,6,1996-12-03 00:00:00.000,1996-12-31 00:00:00.000,1996-12-27 00:00:00.000,2,1.17,Chop-suey Chinese,Hauptstr. 31,Bern,NULL,3012,Switzerland
10371,LAMAI,1,1996-12-03 00:00:00.000,1996-12-31 00:00:00.000,1996-12-24 00:00:00.000,1,0.45,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,NULL,31000,France
10372,QUEEN,5,1996-12-04 00:00:00.000,1997-01-01 00:00:00.000,1996-12-09 00:00:00.000,2,890.78,Queen Cozinha,Alameda dos Canàrios 891,Sao Paulo,SP,05487-020,Brazil
10373,HUNGO,4,1996-12-05 00:00:00.000,1997-01-02 00:00:00.000,1996-12-11 00:00:00.000,3,124.12,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,NULL,Ireland
10374,WOLZA,1,1996-12-05 00:00:00.000,1997-01-02 00:00:00.000,1996-12-09 00:00:00.000,3,3.94,Wolski Zajazd,ul. Filtrowa 68,Warszawa,NULL,01-012,Poland
10375,HUNGC,3,1996-12-06 00:00:00.000,1997-01-03 00:00:00.000,1996-12-09 00:00:00.000,2,20.12,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgin,OR,97827,USA
10376,MEREP,1,1996-12-09 00:00:00.000,1997-01-06 00:00:00.000,1996-12-13 00:00:00.000,2,20.39,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,Canada
10377,SEVES,1,1996-12-09 00:00:00.000,1997-01-06 00:00:00.000,1996-12-13 00:00:00.000,3,22.21,Seven Seas Imports,90 Wadhurst Rd.,London,NULL,OX15 4NB,UK
10378,FOLKO,5,1996-12-10 00:00:00.000,1997-01-07 00:00:00.000,1996-12-19 00:00:00.000,3,5.44,Folk och fä HB,Åkergatan 24,Bräcke,NULL,S-844 67,Sweden
10379,QUEDE,2,1996-12-11 00:00:00.000,1997-01-08 00:00:00.000,1996-12-13 00:00:00.000,1,45.03,Que Delícia,Rua da Panificadora 12,Rio de Janeiro,RJ,02389-673,Brazil
10380,HUNGO,8,1996-12-12 00:00:00.000,1997-01-09 00:00:00.000,1997-01-16 00:00:00.000,3,35.03,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,NULL,Ireland
10381,LILAS,3,1996-12-12 00:00:00.000,1997-01-09 00:00:00.000,1996-12-13 00:00:00.000,3,7.99,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela
10382,ERNSH,4,1996-12-13 00:00:00.000,1997-01-10 00:00:00.000,1996-12-16 00:00:00.000,1,94.77,Ernst Handel,Kirchgasse 6,Graz,NULL,8010,Austria
10383,AROUT,8,1996-12-16 00:00:00.000,1997-01-13 00:00:00.000,1996-12-18 00:00:00.000,3,34.24,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,UK
10384,BERGS,3,1996-12-16 00:00:00.000,1997-01-13 00:00:00.000,1996-12-20 00:00:00.000,3,168.64,Berglunds snabbköp,Berguvsvägen  8,Luleå,NULL,S-958 22,Sweden
10385,SPLIR,1,1996-12-17 00:00:00.000,1997-01-14 00:00:00.000,1996-12-23 00:00:00.000,2,30.96,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,USA
10386,FAMIA,9,1996-12-18 00:00:00.000,1997-01-01 00:00:00.000,1996-12-25 00:00:00.000,3,13.99,Familia Arquibaldo,Rua Orós 92,Sao Paulo,SP,05442-030,Brazil
10387,SANTG,1,1996-12-18 00:00:00.000,1997-01-15 00:00:00.000,1996-12-20 00:00:00.000,2,93.63,Santé Gourmet,Erling Skakkes gate 78,Stavern,NULL,4110,Norway
10388,SEVES,2,1996-12-19 00:00:00.000,1997-01-16 00:00:00.000,1996-12-20 00:00:00.000,1,34.86,Seven Seas Imports,90 Wadhurst Rd.,London,NULL,OX15 4NB,UK
10389,BOTTM,4,1996-12-20 00:00:00.000,1997-01-17 00:00:00.000,1996-12-24 00:00:00.000,2,47.42,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada
10390,ERNSH,6,1996-12-23 00:00:00.000,1997-01-20 00:00:00.000,1996-12-26 00:00:00.000,1,126.38,Ernst Handel,Kirchgasse 6,Graz,NULL,8010,Austria
10391,DRACD,3,1996-12-23 00:00:00.000,1997-01-20 00:00:00.000,1996-12-31 00:00:00.000,3,5.45,Drachenblut Delikatessen,Walserweg 21,Aachen,NULL,52066,Germany
10392,PICCO,2,1996-12-24 00:00:00.000,1997-01-21 00:00:00.000,1997-01-01 00:00:00.000,3,122.46,Piccolo und mehr,Geislweg 14,Salzburg,NULL,5020,Austria
10393,SAVEA,1,1996-12-25 00:00:00.000,1997-01-22 00:00:00.000,1997-01-03 00:00:00.000,3,126.56,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA
10394,HUNGC,1,1996-12-25 00:00:00.000,1997-01-22 00:00:00.000,1997-01-03 00:00:00.000,3,30.34,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgin,OR,97827,USA
10395,HILAA,6,1996-12-26 00:00:00.000,1997-01-23 00:00:00.000,1997-01-03 00:00:00.000,1,184.41,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,Venezuela
10396,FRANK,1,1996-12-27 00:00:00.000,1997-01-10 00:00:00.000,1997-01-06 00:00:00.000,3,135.35,Frankenversand,Berliner Platz 43,München,NULL,80805,Germany
10397,PRINI,5,1996-12-27 00:00:00.000,1997-01-24 00:00:00.000,1997-01-02 00:00:00.000,1,60.26,Princesa Isabel Vinhos,Estrada da saúde n. 58,Lisboa,NULL,1756,Portugal
10398,SAVEA,2,1996-12-30 00:00:00.000,1997-01-27 00:00:00.000,1997-01-09 00:00:00.000,3,89.16,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA
10399,VAFFE,8,1996-12-31 00:00:00.000,1997-01-14 00:00:00.000,1997-01-08 00:00:00.000,3,27.36,Vaffeljernet,Smagsloget 45,Århus,NULL,8200,Denmark
10400,EASTC,1,1997-01-01 00:00:00.000,1997-01-29 00:00:00.000,1997-01-16 00:00:00.000,3,83.93,Eastern Connection,35 King George,London,NULL,WX3 6FW,UK
10401,RATTC,1,1997-01-01 00:00:00.000,1997-01-29 00:00:00.000,1997-01-10 00:00:00.000,1,12.51,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA
10402,ERNSH,8,1997-01-02 00:00:00.000,1997-02-13 00:00:00.000,1997-01-10 00:00:00.000,2,67.88,Ernst Handel,Kirchgasse 6,Graz,NULL,8010,Austria
10403,ERNSH,4,1997-01-03 00:00:00.000,1997-01-31 00:00:00.000,1997-01-09 00:00:00.000,3,73.79,Ernst Handel,Kirchgasse 6,Graz,NULL,8010,Austria
10404,MAGAA,2,1997-01-03 00:00:00.000,1997-01-31 00:00:00.000,1997-01-08 00:00:00.000,1,155.97,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,NULL,24100,Italy
10405,LINOD,1,1997-01-06 00:00:00.000,1997-02-03 00:00:00.000,1997-01-22 00:00:00.000,1,34.82,LINO-Delicateses,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,Venezuela
10406,QUEEN,7,1997-01-07 00:00:00.000,1997-02-18 00:00:00.000,1997-01-13 00:00:00.000,1,108.04,Queen Cozinha,Alameda dos Canàrios 891,Sao Paulo,SP,05487-020,Brazil
10407,OTTIK,2,1997-01-07 00:00:00.000,1997-02-04 00:00:00.000,1997-01-30 00:00:00.000,2,91.48,Ottilies Käseladen,Mehrheimerstr. 369,Köln,NULL,50739,Germany
10408,FOLIG,8,1997-01-08 00:00:00.000,1997-02-05 00:00:00.000,1997-01-14 00:00:00.000,1,11.26,Folies gourmandes,184 chaussée de Tournai,Lille,NULL,59000,France
10409,OCEAN,3,1997-01-09 00:00:00.000,1997-02-06 00:00:00.000,1997-01-14 00:00:00.000,1,29.83,Océano Atlántico Ltda.,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,NULL,1010,Argentina
10410,BOTTM,3,1997-01-10 00:00:00.000,1997-02-07 00:00:00.000,1997-01-15 00:00:00.000,3,2.40,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada
10411,BOTTM,9,1997-01-10 00:00:00.000,1997-02-07 00:00:00.000,1997-01-21 00:00:00.000,3,23.65,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada
10412,WARTH,8,1997-01-13 00:00:00.000,1997-02-10 00:00:00.000,1997-01-15 00:00:00.000,2,3.77,Wartian Herkku,Torikatu 38,Oulu,NULL,90110,Finland
10413,LAMAI,3,1997-01-14 00:00:00.000,1997-02-11 00:00:00.000,1997-01-16 00:00:00.000,2,95.66,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,NULL,31000,France
10414,FAMIA,2,1997-01-14 00:00:00.000,1997-02-11 00:00:00.000,1997-01-17 00:00:00.000,3,21.48,Familia Arquibaldo,Rua Orós 92,Sao Paulo,SP,05442-030,Brazil
10415,HUNGC,3,1997-01-15 00:00:00.000,1997-02-12 00:00:00.000,1997-01-24 00:00:00.000,1,0.20,Hungry Coyote Import Store,City Center Plaza 516 Main St.,Elgin,OR,97827,USA
10416,WARTH,8,1997-01-16 00:00:00.000,1997-02-13 00:00:00.000,1997-01-27 00:00:00.000,3,22.72,Wartian Herkku,Torikatu 38,Oulu,NULL,90110,Finland
10417,SIMOB,4,1997-01-16 00:00:00.000,1997-02-13 00:00:00.000,1997-01-28 00:00:00.000,3,70.29,Simons bistro,Vinbæltet 34,Kobenhavn,NULL,1734,Denmark
10418,QUICK,4,1997-01-17 00:00:00.000,1997-02-14 00:00:00.000,1997-01-24 00:00:00.000,1,17.55,QUICK-Stop,Taucherstraße 10,Cunewalde,NULL,01307,Germany
10419,RICSU,4,1997-01-20 00:00:00.000,1997-02-17 00:00:00.000,1997-01-30 00:00:00.000,2,137.35,Richter Supermarkt,Starenweg 5,Genève,NULL,1204,Switzerland
10420,WELLI,3,1997-01-21 00:00:00.000,1997-02-18 00:00:00.000,1997-01-27 00:00:00.000,1,44.12,Wellington Importadora,Rua do Mercado 12,Resende,SP,08737-363,Brazil
10421,QUEDE,8,1997-01-21 00:00:00.000,1997-03-04 00:00:00.000,1997-01-27 00:00:00.000,1,99.23,Que Delícia,Rua da Panificadora 12,Rio de Janeiro,RJ,02389-673,Brazil
10422,FRANS,2,1997-01-22 00:00:00.000,1997-02-19 00:00:00.000,1997-01-31 00:00:00.000,1,3.02,Franchi S.p.A.,Via Monte Bianco 34,Torino,NULL,10100,Italy
10423,GOURL,6,1997-01-23 00:00:00.000,1997-02-06 00:00:00.000,1997-02-24 00:00:00.000,3,24.50,Gourmet Lanchonetes,Av. Brasil 442,Campinas,SP,04876-786,Brazil
10424,MEREP,7,1997-01-23 00:00:00.000,1997-02-20 00:00:00.000,1997-01-27 00:00:00.000,2,370.61,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,Canada
10425,LAMAI,6,1997-01-24 00:00:00.000,1997-02-21 00:00:00.000,1997-02-14 00:00:00.000,2,7.93,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,NULL,31000,France
10426,GALED,4,1997-01-27 00:00:00.000,1997-02-24 00:00:00.000,1997-02-06 00:00:00.000,1,18.69,Galería del gastronómo,Rambla de Cataluña 23,Barcelona,NULL,8022,Spain
10427,PICCO,4,1997-01-27 00:00:00.000,1997-02-24 00:00:00.000,1997-03-03 00:00:00.000,2,31.29,Piccolo und mehr,Geislweg 14,Salzburg,NULL,5020,Austria
10428,REGGC,7,1997-01-28 00:00:00.000,1997-02-25 00:00:00.000,1997-02-04 00:00:00.000,1,11.09,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,NULL,42100,Italy
10429,HUNGO,3,1997-01-29 00:00:00.000,1997-03-12 00:00:00.000,1997-02-07 00:00:00.000,2,56.63,Hungry Owl All-Night Grocers,8 Johnstown Road,Cork,Co. Cork,NULL,Ireland
10430,ERNSH,4,1997-01-30 00:00:00.000,1997-02-13 00:00:00.000,1997-02-03 00:00:00.000,1,458.78,Ernst Handel,Kirchgasse 6,Graz,NULL,8010,Austria
10431,BOTTM,4,1997-01-30 00:00:00.000,1997-02-13 00:00:00.000,1997-02-07 00:00:00.000,2,44.17,Bottom-Dollar Markets,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada
10432,SPLIR,3,1997-01-31 00:00:00.000,1997-02-14 00:00:00.000,1997-02-07 00:00:00.000,2,4.34,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,USA
10433,PRINI,3,1997-02-03 00:00:00.000,1997-03-03 00:00:00.000,1997-03-04 00:00:00.000,3,73.83,Princesa Isabel Vinhos,Estrada da saúde n. 58,Lisboa,NULL,1756,Portugal
10434,FOLKO,3,1997-02-03 00:00:00.000,1997-03-03 00:00:00.000,1997-02-13 00:00:00.000,2,17.92,Folk och fä HB,Åkergatan 24,Bräcke,NULL,S-844 67,Sweden
10435,CONSH,8,1997-02-04 00:00:00.000,1997-03-18 00:00:00.000,1997-02-07 00:00:00.000,2,9.21,Consolidated Holdings,Berkeley Gardens 12  Brewery,London,NULL,WX1 6LT,UK
10436,BLONP,3,1997-02-05 00:00:00.000,1997-03-05 00:00:00.000,1997-02-11 00:00:00.000,2,156.66,Blondel père et fils,24 place Kléber,Strasbourg,NULL,67000,France
10437,WARTH,8,1997-02-05 00:00:00.000,1997-03-05 00:00:00.000,1997-02-12 00:00:00.000,1,19.97,Wartian Herkku,Torikatu 38,Oulu,NULL,90110,Finland
10438,TOMSP,3,1997-02-06 00:00:00.000,1997-03-06 00:00:00.000,1997-02-14 00:00:00.000,2,8.24,Toms Spezialitäten,Luisenstr. 48,Münster,NULL,44087,Germany
10439,MEREP,6,1997-02-07 00:00:00.000,1997-03-07 00:00:00.000,1997-02-10 00:00:00.000,3,4.07,Mère Paillarde,43 rue St. Laurent,Montréal,Québec,H1J 1C3,Canada
10440,SAVEA,4,1997-02-10 00:00:00.000,1997-03-10 00:00:00.000,1997-02-28 00:00:00.000,2,86.53,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA
10441,OLDWO,3,1997-02-10 00:00:00.000,1997-03-24 00:00:00.000,1997-03-14 00:00:00.000,2,73.02,Old World Delicatessen,2743 Bering St.,Anchorage,AK,99508,USA
10442,ERNSH,3,1997-02-11 00:00:00.000,1997-03-11 00:00:00.000,1997-02-18 00:00:00.000,2,47.94,Ernst Handel,Kirchgasse 6,Graz,NULL,8010,Austria
10443,REGGC,8,1997-02-12 00:00:00.000,1997-03-12 00:00:00.000,1997-02-14 00:00:00.000,1,13.95,Reggiani Caseifici,Strada Provinciale 124,Reggio Emilia,NULL,42100,Italy
10444,BERGS,3,1997-02-12 00:00:00.000,1997-03-12 00:00:00.000,1997-02-21 00:00:00.000,3,3.50,Berglunds snabbköp,Berguvsvägen  8,Luleå,NULL,S-958 22,Sweden
10445,BERGS,3,1997-02-13 00:00:00.000,1997-03-13 00:00:00.000,1997-02-20 00:00:00.000,1,9.30,Berglunds snabbköp,Berguvsvägen  8,Luleå,NULL,S-958 22,Sweden
10446,TOMSP,6,1997-02-14 00:00:00.000,1997-03-14 00:00:00.000,1997-02-19 00:00:00.000,1,14.68,Toms Spezialitäten,Luisenstr. 48,Münster,NULL,44087,Germany
10447,RICAR,4,1997-02-14 00:00:00.000,1997-03-14 00:00:00.000,1997-03-07 00:00:00.000,2,68.66,Ricardo Adocicados,Av. Copacabana 267,Rio de Janeiro,RJ,02389-890,Brazil
10448,RANCH,4,1997-02-17 00:00:00.000,1997-03-17 00:00:00.000,1997-02-24 00:00:00.000,2,38.82,Rancho grande,Av. del Libertador 900,Buenos Aires,NULL,1010,Argentina
10449,BLONP,3,1997-02-18 00:00:00.000,1997-03-18 00:00:00.000,1997-02-27 00:00:00.000,2,53.30,Blondel père et fils,24 place Kléber,Strasbourg,NULL,67000,France
10450,VICTE,8,1997-02-19 00:00:00.000,1997-03-19 00:00:00.000,1997-03-11 00:00:00.000,2,7.23,Victuailles en stock,2 rue du Commerce,Lyon,NULL,69004,France
10451,QUICK,4,1997-02-19 00:00:00.000,1997-03-05 00:00:00.000,1997-03-12 00:00:00.000,3,189.09,QUICK-Stop,Taucherstraße 10,Cunewalde,NULL,01307,Germany
10452,SAVEA,8,1997-02-20 00:00:00.000,1997-03-20 00:00:00.000,1997-02-26 00:00:00.000,1,140.26,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA
10453,AROUT,1,1997-02-21 00:00:00.000,1997-03-21 00:00:00.000,1997-02-26 00:00:00.000,2,25.36,Around the Horn,Brook Farm Stratford St. Mary,Colchester,Essex,CO7 6JX,UK
10454,LAMAI,4,1997-02-21 00:00:00.000,1997-03-21 00:00:00.000,1997-02-25 00:00:00.000,3,2.74,La maison d'Asie,1 rue Alsace-Lorraine,Toulouse,NULL,31000,France
10455,WARTH,8,1997-02-24 00:00:00.000,1997-04-07 00:00:00.000,1997-03-03 00:00:00.000,2,180.45,Wartian Herkku,Torikatu 38,Oulu,NULL,90110,Finland
10456,KOENE,8,1997-02-25 00:00:00.000,1997-04-08 00:00:00.000,1997-02-28 00:00:00.000,2,8.12,Königlich Essen,Maubelstr. 90,Brandenburg,NULL,14776,Germany
10457,KOENE,2,1997-02-25 00:00:00.000,1997-03-25 00:00:00.000,1997-03-03 00:00:00.000,1,11.57,Königlich Essen,Maubelstr. 90,Brandenburg,NULL,14776,Germany
10458,SUPRD,7,1997-02-26 00:00:00.000,1997-03-26 00:00:00.000,1997-03-04 00:00:00.000,3,147.06,Suprêmes délices,Boulevard Tirou 255,Charleroi,NULL,B-6000,Belgium
10459,VICTE,4,1997-02-27 00:00:00.000,1997-03-27 00:00:00.000,1997-02-28 00:00:00.000,2,25.09,Victuailles en stock,2 rue du Commerce,Lyon,NULL,69004,France
10460,FOLKO,8,1997-02-28 00:00:00.000,1997-03-28 00:00:00.000,1997-03-03 00:00:00.000,1,16.27,Folk och fä HB,Åkergatan 24,Bräcke,NULL,S-844 67,Sweden
10461,LILAS,1,1997-02-28 00:00:00.000,1997-03-28 00:00:00.000,1997-03-05 00:00:00.000,3,148.61,LILA-Supermercado,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela
10462,CONSH,2,1997-03-03 00:00:00.000,1997-03-31 00:00:00.000,1997-03-18 00:00:00.000,1,6.17,Consolidated Holdings,Berkeley Gardens 12  Brewery,London,NULL,WX1 6LT,UK
10463,SUPRD,5,1997-03-04 00:00:00.000,1997-04-01 00:00:00.000,1997-03-06 00:00:00.000,3,14.78,Suprêmes délices,Boulevard Tirou 255,Charleroi,NULL,B-6000,Belgium
10464,FURIB,4,1997-03-04 00:00:00.000,1997-04-01 00:00:00.000,1997-03-14 00:00:00.000,2,89.00,Furia Bacalhau e Frutos do Mar,Jardim das rosas n. 32,Lisboa,NULL,1675,Portugal
10465,VAFFE,1,1997-03-05 00:00:00.000,1997-04-02 00:00:00.000,1997-03-14 00:00:00.000,3,145.04,Vaffeljernet,Smagsloget 45,Århus,NULL,8200,Denmark
10466,COMMI,4,1997-03-06 00:00:00.000,1997-04-03 00:00:00.000,1997-03-13 00:00:00.000,1,11.93,Comércio Mineiro,Av. dos Lusíadas 23,Sao Paulo,SP,05432-043,Brazil
10467,MAGAA,8,1997-03-06 00:00:00.000,1997-04-03 00:00:00.000,1997-03-11 00:00:00.000,2,4.93,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,NULL,24100,Italy
